"respondent_id","wave","age","education","ideology","political_interest","social_media_use","participated_protest","protest_issue","voted_last_election"
394,2,46,"4",3,6,4,0,NA,1
394,3,46,"4",3,6,5,0,"Climate",1
395,1,73,"1",1,6,5,0,NA,1
395,2,73,"1",1,5,5,1,NA,0
395,3,73,"1",1,3,0,0,NA,0
396,1,76,"3",5,7,2,0,"Climate",1
396,2,76,"3",5,5,0,0,"Racial Justice",1
396,3,76,"3",5,4,3,0,NA,0
397,1,19,"1",6,3,5,0,NA,1
397,2,19,"1",6,6,5,0,"Climate",0
397,3,19,"1",6,6,3,0,"Abortion",1
398,1,33,"3",7,6,0,0,"Economy",1
398,2,33,"3",7,5,4,0,NA,1
398,3,33,"3",7,4,5,0,"Climate",1
399,1,18,"3",3,5,1,0,NA,1
399,2,18,"3",3,3,5,0,"Climate",1
399,3,18,"3",3,5,5,0,NA,1
400,1,61,"2",4,6,1,0,NA,1
400,2,61,"2",4,6,0,0,NA,0
400,3,61,"2",4,9,1,0,NA,1
401,1,58,"1",7,4,2,0,NA,1
401,2,58,"1",7,6,0,1,"Abortion",0
401,3,58,"1",7,5,4,0,"Racial Justice",0
402,1,21,"5",5,5,2,0,NA,1
402,2,21,"5",5,4,5,1,NA,1
402,3,21,"5",5,5,5,0,"Economy",1
403,1,39,"5",3,6,4,0,NA,1
403,2,39,"5",3,6,4,1,"Abortion",1
403,3,39,"5",3,2,1,0,"Racial Justice",1
404,1,24,"1",3,6,2,0,NA,0
404,2,24,"1",3,6,5,0,"Economy",0
404,3,24,"1",3,4,5,0,NA,0
405,1,21,"5",6,5,1,0,"Climate",0
405,2,21,"5",6,6,0,1,"Racial Justice",1
405,3,21,"5",6,7,1,0,NA,1
406,1,72,"2",3,6,5,1,"Climate",1
406,2,72,"2",3,5,2,0,NA,1
406,3,72,"2",3,4,3,0,NA,1
407,1,37,"1",2,4,2,0,NA,0
407,2,37,"1",2,8,3,0,"Climate",1
407,3,37,"1",2,5,5,0,NA,0
408,1,40,"3",2,3,3,0,"Racial Justice",1
408,2,40,"3",2,5,0,0,"Climate",1
408,3,40,"3",2,7,1,1,NA,1
409,1,60,"3",4,5,5,0,"Climate",1
409,2,60,"3",4,6,2,0,"Abortion",1
409,3,60,"3",4,6,3,0,NA,0
410,1,25,"3",3,5,4,0,NA,1
410,2,25,"3",3,6,1,0,NA,1
410,3,25,"3",3,5,5,0,"Economy",1
411,1,68,"3",3,5,0,0,NA,1
411,2,68,"3",3,2,2,0,NA,0
411,3,68,"3",3,3,4,1,"Climate",1
412,1,70,"2",5,6,0,0,"Racial Justice",0
412,2,70,"2",5,8,4,1,NA,0
412,3,70,"2",5,6,1,0,"Climate",1
413,1,20,"5",3,7,1,0,"Racial Justice",1
413,2,20,"5",3,3,2,0,"Climate",0
413,3,20,"5",3,3,2,0,"Climate",1
414,1,36,"4",6,7,1,0,NA,1
414,2,36,"4",6,5,2,0,"Racial Justice",0
414,3,36,"4",6,5,5,1,NA,1
415,1,43,"3",5,4,0,0,"Abortion",0
415,2,43,"3",5,3,1,0,"Racial Justice",1
415,3,43,"3",5,6,0,0,NA,1
416,1,74,"4",6,5,2,0,"Climate",0
416,2,74,"4",6,6,1,0,"Racial Justice",1
416,3,74,"4",6,0,4,0,"Climate",1
417,1,30,"2",5,5,5,0,NA,1
417,2,30,"2",5,7,4,0,NA,0
417,3,30,"2",5,3,0,0,NA,1
418,1,56,"1",1,6,4,1,NA,1
418,2,56,"1",1,4,3,0,NA,0
418,3,56,"1",1,5,2,0,"Climate",1
419,1,40,"5",1,5,3,0,NA,1
419,2,40,"5",1,7,4,1,"Climate",0
419,3,40,"5",1,2,3,0,"Racial Justice",1
420,1,74,"3",4,9,3,0,"Racial Justice",1
420,2,74,"3",4,7,0,0,"Racial Justice",0
420,3,74,"3",4,3,5,0,"Climate",0
421,1,52,"1",3,5,5,0,"Economy",1
421,2,52,"1",3,2,4,0,NA,1
421,3,52,"1",3,4,2,0,"Racial Justice",1
422,1,75,"5",1,6,0,0,"Racial Justice",0
422,2,75,"5",1,8,5,0,"Economy",0
422,3,75,"5",1,4,4,0,NA,1
423,1,38,"2",2,5,3,0,"Racial Justice",1
423,2,38,"2",2,4,3,0,"Abortion",1
423,3,38,"2",2,5,1,0,"Racial Justice",0
424,1,35,"3",5,4,4,0,"Racial Justice",1
424,2,35,"3",5,3,4,1,"Abortion",1
424,3,35,"3",5,6,1,0,NA,1
425,1,40,"4",3,7,5,0,"Climate",1
425,2,40,"4",3,5,5,0,"Climate",0
425,3,40,"4",3,2,2,1,NA,0
426,1,26,"3",7,5,2,0,NA,1
426,2,26,"3",7,3,5,0,"Economy",1
426,3,26,"3",7,6,1,1,NA,0
427,1,33,"1",5,3,5,0,"Economy",1
427,2,33,"1",5,3,3,0,NA,1
427,3,33,"1",5,5,0,0,"Racial Justice",1
428,1,67,"5",1,5,5,0,"Climate",1
428,2,67,"5",1,7,1,1,"Economy",1
428,3,67,"5",1,1,2,1,"Climate",1
429,1,28,"3",4,6,1,0,NA,0
429,2,28,"3",4,4,1,0,"Abortion",1
429,3,28,"3",4,4,2,0,NA,1
430,1,40,"1",7,6,5,1,"Racial Justice",1
430,2,40,"1",7,2,1,0,"Climate",1
430,3,40,"1",7,4,4,0,NA,1
431,1,23,"1",6,2,2,0,NA,0
431,2,23,"1",6,8,5,0,NA,1
431,3,23,"1",6,8,3,0,NA,1
432,1,62,"3",3,5,4,1,NA,0
432,2,62,"3",3,5,5,0,NA,1
432,3,62,"3",3,6,4,0,NA,0
433,1,72,"3",5,3,4,0,NA,0
433,2,72,"3",5,5,5,0,"Abortion",1
433,3,72,"3",5,7,1,0,"Abortion",0
434,1,48,"1",1,6,4,0,NA,1
434,2,48,"1",1,1,2,0,NA,1
434,3,48,"1",1,4,3,0,NA,1
435,1,20,"5",4,5,5,0,"Racial Justice",0
435,2,20,"5",4,7,5,1,"Economy",1
435,3,20,"5",4,4,4,0,NA,0
436,1,24,"5",1,5,0,0,NA,1
436,2,24,"5",1,4,5,0,"Racial Justice",1
436,3,24,"5",1,2,3,0,NA,1
437,1,70,"2",4,4,3,0,"Economy",1
437,2,70,"2",4,5,0,0,"Climate",1
437,3,70,"2",4,4,4,1,NA,0
438,1,80,"2",2,6,5,0,"Racial Justice",1
438,2,80,"2",2,5,4,0,"Economy",0
438,3,80,"2",2,3,5,1,"Climate",1
439,1,61,"3",2,5,4,0,"Racial Justice",1
439,2,61,"3",2,4,3,0,"Climate",1
439,3,61,"3",2,7,0,1,NA,0
440,1,27,"2",6,5,3,0,"Climate",0
440,2,27,"2",6,6,5,0,"Abortion",1
440,3,27,"2",6,6,2,0,NA,1
441,1,77,"5",6,6,3,0,NA,1
441,2,77,"5",6,4,1,0,"Racial Justice",0
441,3,77,"5",6,6,4,0,"Economy",1
442,1,29,"1",6,4,4,1,"Racial Justice",0
442,2,29,"1",6,7,0,0,NA,1
442,3,29,"1",6,5,4,0,"Climate",0
443,1,58,"2",2,5,2,0,"Racial Justice",1
443,2,58,"2",2,2,0,1,"Racial Justice",1
443,3,58,"2",2,4,5,0,"Climate",1
444,1,33,"4",1,8,0,1,NA,0
444,2,33,"4",1,4,0,0,"Climate",1
444,3,33,"4",1,4,4,0,NA,1
445,1,43,"2",5,8,3,0,"Economy",1
445,2,43,"2",5,6,1,0,"Climate",1
445,3,43,"2",5,4,2,0,"Economy",0
446,1,49,"2",4,5,1,0,"Climate",1
446,2,49,"2",4,6,1,0,NA,1
446,3,49,"2",4,4,2,0,NA,1
447,1,71,"1",1,2,0,0,NA,1
447,2,71,"1",1,6,1,0,NA,1
447,3,71,"1",1,1,2,0,"Climate",1
448,1,67,"1",6,2,4,0,NA,1
448,2,67,"1",6,4,4,0,"Abortion",1
448,3,67,"1",6,6,3,0,NA,1
449,1,20,"1",6,3,1,0,NA,0
449,2,20,"1",6,4,1,0,"Climate",1
449,3,20,"1",6,7,5,0,"Climate",1
450,1,33,"5",3,3,4,0,"Economy",1
450,2,33,"5",3,5,0,0,NA,0
450,3,33,"5",3,4,4,0,NA,1
451,1,31,"1",6,7,2,0,"Abortion",0
451,2,31,"1",6,9,5,0,NA,0
451,3,31,"1",6,9,2,1,"Economy",1
452,1,77,"1",2,5,4,0,"Climate",0
452,2,77,"1",2,6,5,0,"Climate",0
452,3,77,"1",2,5,3,0,NA,1
453,1,43,"2",1,3,2,0,NA,0
453,2,43,"2",1,3,4,0,"Climate",1
453,3,43,"2",1,6,1,1,"Racial Justice",1
454,1,57,"3",2,6,4,0,NA,1
454,2,57,"3",2,7,0,0,NA,0
454,3,57,"3",2,2,1,0,NA,1
455,1,69,"3",5,5,2,0,NA,1
455,2,69,"3",5,4,0,0,NA,1
455,3,69,"3",5,9,2,0,"Racial Justice",1
456,1,34,"3",2,5,2,0,NA,1
456,2,34,"3",2,6,2,0,NA,0
456,3,34,"3",2,9,5,0,"Economy",1
457,1,58,"1",6,6,0,1,NA,1
457,2,58,"1",6,6,2,0,"Abortion",0
457,3,58,"1",6,7,1,1,"Climate",1
458,1,62,"4",3,5,2,0,NA,1
458,2,62,"4",3,5,2,0,"Abortion",1
458,3,62,"4",3,5,4,0,"Racial Justice",1
459,1,28,"4",1,6,1,0,"Abortion",1
459,2,28,"4",1,5,4,1,NA,1
459,3,28,"4",1,4,4,0,NA,0
460,1,32,"4",3,7,2,0,"Abortion",1
460,2,32,"4",3,2,3,0,"Abortion",1
460,3,32,"4",3,6,0,0,"Economy",1
461,1,77,"3",1,3,2,0,"Racial Justice",1
461,2,77,"3",1,7,2,0,"Abortion",1
461,3,77,"3",1,5,2,0,"Climate",1
462,1,72,"2",7,6,1,1,NA,1
462,2,72,"2",7,4,1,0,"Climate",1
462,3,72,"2",7,5,2,0,"Abortion",1
463,1,40,"2",2,3,0,1,NA,1
463,2,40,"2",2,5,1,0,"Climate",1
463,3,40,"2",2,4,0,1,"Climate",0
464,1,63,"3",7,6,1,0,NA,1
464,2,63,"3",7,2,5,0,"Economy",0
464,3,63,"3",7,7,4,0,NA,1
465,1,48,"5",2,2,1,0,NA,1
465,2,48,"5",2,5,2,0,NA,1
465,3,48,"5",2,7,4,1,"Racial Justice",1
466,1,69,"2",3,6,0,0,"Racial Justice",1
466,2,69,"2",3,7,1,0,"Abortion",1
466,3,69,"2",3,5,3,1,"Economy",1
467,1,74,"2",6,7,2,1,NA,1
467,2,74,"2",6,7,5,0,"Economy",1
467,3,74,"2",6,3,1,0,"Climate",0
468,1,80,"1",4,3,3,1,"Racial Justice",1
468,2,80,"1",4,7,2,0,"Economy",1
468,3,80,"1",4,7,0,0,"Climate",1
469,1,56,"3",3,6,4,0,NA,1
469,2,56,"3",3,2,0,0,"Abortion",1
469,3,56,"3",3,1,1,0,NA,1
470,1,52,"5",4,6,2,0,"Racial Justice",1
470,2,52,"5",4,6,0,0,NA,0
470,3,52,"5",4,5,2,0,NA,1
471,1,24,"2",3,6,5,1,NA,1
471,2,24,"2",3,5,2,1,NA,1
471,3,24,"2",3,4,5,0,NA,0
472,1,45,"2",3,3,2,0,"Climate",0
472,2,45,"2",3,6,4,0,NA,1
472,3,45,"2",3,5,5,0,NA,0
473,1,50,"1",4,4,0,0,"Economy",1
473,2,50,"1",4,6,2,0,"Abortion",1
473,3,50,"1",4,3,1,1,NA,0
474,1,80,"3",6,8,3,0,"Climate",1
474,2,80,"3",6,4,3,0,"Climate",0
474,3,80,"3",6,0,2,0,NA,1
475,1,60,"5",3,2,4,0,NA,1
475,2,60,"5",3,3,2,0,"Abortion",1
475,3,60,"5",3,7,2,1,"Abortion",1
476,1,61,"1",2,3,4,0,NA,0
476,2,61,"1",2,6,4,0,"Racial Justice",0
476,3,61,"1",2,4,4,0,NA,0
477,1,58,"1",7,5,1,0,NA,0
477,2,58,"1",7,4,5,0,"Climate",1
477,3,58,"1",7,5,4,0,NA,1
478,1,71,"3",3,7,4,0,"Economy",1
478,2,71,"3",3,4,4,0,NA,0
478,3,71,"3",3,2,3,0,"Climate",1
479,1,55,"2",3,3,0,0,"Economy",1
479,2,55,"2",3,10,5,0,NA,1
479,3,55,"2",3,4,1,0,"Economy",1
480,1,52,"1",5,5,3,0,NA,1
480,2,52,"1",5,4,4,0,"Economy",0
480,3,52,"1",5,9,4,0,"Racial Justice",1
481,1,46,"3",7,5,2,0,NA,1
481,2,46,"3",7,7,1,0,"Abortion",1
481,3,46,"3",7,7,0,0,"Economy",1
482,1,32,"3",5,3,4,0,"Economy",1
482,2,32,"3",5,6,4,0,"Climate",1
482,3,32,"3",5,5,4,0,NA,1
483,1,66,"3",4,7,2,1,NA,1
483,2,66,"3",4,8,3,1,NA,0
483,3,66,"3",4,5,1,0,NA,0
484,1,64,"2",6,7,1,0,NA,1
484,2,64,"2",6,4,4,1,"Climate",1
484,3,64,"2",6,8,2,1,"Abortion",1
485,1,61,"2",2,6,0,0,"Economy",0
485,2,61,"2",2,5,5,0,"Climate",1
485,3,61,"2",2,4,4,1,NA,0
486,1,29,"5",3,8,4,0,NA,1
486,2,29,"5",3,5,4,1,NA,1
486,3,29,"5",3,4,3,0,NA,0
487,1,71,"2",5,3,0,0,"Climate",1
487,2,71,"2",5,6,1,0,NA,0
487,3,71,"2",5,4,5,0,"Economy",1
488,1,30,"4",1,6,4,0,NA,1
488,2,30,"4",1,7,2,0,"Abortion",1
488,3,30,"4",1,6,1,0,"Economy",1
489,1,38,"5",7,9,2,0,NA,0
489,2,38,"5",7,5,4,0,NA,0
489,3,38,"5",7,4,3,1,NA,1
490,1,72,"3",3,7,5,0,"Economy",1
490,2,72,"3",3,2,1,1,"Racial Justice",1
490,3,72,"3",3,5,2,0,"Racial Justice",1
491,1,66,"2",2,6,2,0,"Climate",0
491,2,66,"2",2,5,3,0,NA,0
491,3,66,"2",2,5,3,0,"Abortion",1
492,1,58,"3",4,7,2,0,NA,1
492,2,58,"3",4,5,5,0,NA,0
492,3,58,"3",4,4,5,0,NA,0
493,1,65,"5",7,6,2,0,NA,0
493,2,65,"5",7,7,0,1,NA,1
493,3,65,"5",7,4,0,0,"Economy",1
494,1,53,"5",4,5,4,1,"Racial Justice",0
494,2,53,"5",4,4,0,0,NA,1
494,3,53,"5",4,4,1,0,"Economy",1
495,1,63,"5",7,8,0,0,NA,1
495,2,63,"5",7,6,0,0,"Climate",1
495,3,63,"5",7,2,2,1,"Climate",1
496,1,80,"2",7,3,2,0,NA,1
496,2,80,"2",7,6,4,0,NA,0
496,3,80,"2",7,6,3,1,NA,1
497,1,18,"3",5,7,5,0,NA,1
497,2,18,"3",5,5,3,0,NA,1
497,3,18,"3",5,7,3,0,NA,1
498,1,55,"2",1,7,4,0,"Economy",1
498,2,55,"2",1,6,5,0,NA,1
498,3,55,"2",1,4,4,1,NA,0
499,1,40,"5",2,4,3,0,"Climate",1
499,2,40,"5",2,6,4,0,"Climate",0
499,3,40,"5",2,9,4,0,"Abortion",1
500,1,39,"3",2,4,4,0,"Economy",1
500,2,39,"3",2,6,5,1,"Climate",0
500,3,39,"3",2,3,5,0,"Climate",1
501,1,77,"3",5,5,2,0,"Abortion",1
501,2,77,"3",5,0,5,0,NA,0
501,3,77,"3",5,5,4,0,NA,1
502,1,67,"3",5,2,2,0,NA,0
502,2,67,"3",5,4,5,0,NA,1
502,3,67,"3",5,4,3,0,NA,1
503,1,63,"2",4,3,3,0,NA,0
503,2,63,"2",4,4,0,0,NA,0
503,3,63,"2",4,4,1,0,NA,0
504,1,43,"3",2,7,0,1,NA,1
504,2,43,"3",2,4,3,0,NA,0
504,3,43,"3",2,6,5,0,"Racial Justice",1
505,1,77,"3",1,5,2,0,NA,1
505,2,77,"3",1,3,5,0,"Racial Justice",0
505,3,77,"3",1,6,3,0,"Abortion",1
506,1,66,"1",3,7,1,0,NA,1
506,2,66,"1",3,8,4,0,"Racial Justice",1
506,3,66,"1",3,2,0,1,NA,1
507,1,67,"2",7,8,1,0,NA,0
507,2,67,"2",7,5,4,0,"Climate",1
507,3,67,"2",7,4,1,1,NA,1
508,1,25,"2",6,5,1,1,NA,1
508,2,25,"2",6,4,1,0,NA,1
508,3,25,"2",6,3,2,0,NA,1
509,1,40,"5",2,9,3,0,"Racial Justice",0
509,2,40,"5",2,6,4,0,NA,1
509,3,40,"5",2,5,4,0,NA,1
510,1,26,"3",2,6,0,0,"Climate",1
510,2,26,"3",2,7,0,0,"Abortion",1
510,3,26,"3",2,1,0,0,"Racial Justice",0
511,1,43,"4",4,1,4,0,NA,1
511,2,43,"4",4,7,2,0,"Racial Justice",1
511,3,43,"4",4,6,2,0,NA,1
512,1,80,"3",1,7,4,0,NA,1
512,2,80,"3",1,10,1,0,NA,1
512,3,80,"3",1,4,4,0,NA,1
513,1,31,"1",4,3,0,0,"Climate",1
513,2,31,"1",4,7,1,0,NA,1
513,3,31,"1",4,3,2,0,NA,1
514,1,32,"4",3,3,1,0,"Economy",1
514,2,32,"4",3,2,1,1,"Economy",1
514,3,32,"4",3,6,2,0,NA,1
515,1,56,"2",4,4,5,1,"Economy",1
515,2,56,"2",4,7,0,0,"Climate",1
515,3,56,"2",4,5,1,0,NA,1
516,1,26,"5",4,4,1,0,"Racial Justice",0
516,2,26,"5",4,6,5,0,NA,0
516,3,26,"5",4,2,3,0,"Climate",1
517,1,30,"4",7,4,3,0,NA,1
517,2,30,"4",7,4,1,0,"Economy",0
517,3,30,"4",7,6,5,0,"Abortion",1
518,1,49,"2",6,0,4,0,NA,0
518,2,49,"2",6,4,1,1,NA,1
518,3,49,"2",6,5,1,0,NA,1
519,1,70,"4",4,1,0,0,"Racial Justice",1
519,2,70,"4",4,4,4,0,NA,1
519,3,70,"4",4,5,5,0,NA,1
520,1,76,"4",3,5,3,0,"Climate",1
520,2,76,"4",3,5,3,0,"Abortion",1
520,3,76,"4",3,4,2,1,"Abortion",0
521,1,72,"1",2,8,0,0,NA,1
521,2,72,"1",2,5,5,0,"Racial Justice",0
521,3,72,"1",2,8,1,0,"Racial Justice",0
522,1,67,"2",2,10,2,0,"Racial Justice",1
522,2,67,"2",2,5,2,0,NA,0
522,3,67,"2",2,9,1,1,NA,1
523,1,75,"5",7,5,0,1,"Abortion",1
523,2,75,"5",7,4,1,0,"Abortion",1
523,3,75,"5",7,4,2,1,"Abortion",1
524,1,60,"2",5,4,5,0,"Economy",1
524,2,60,"2",5,4,3,0,"Racial Justice",1
524,3,60,"2",5,5,2,0,NA,1
525,1,78,"2",4,6,1,0,NA,1
525,2,78,"2",4,8,3,1,NA,1
525,3,78,"2",4,6,2,1,"Economy",1
526,1,56,"5",4,4,0,0,"Racial Justice",0
526,2,56,"5",4,6,5,1,"Abortion",0
526,3,56,"5",4,7,4,0,"Economy",1
527,1,31,"4",3,5,2,0,"Racial Justice",0
527,2,31,"4",3,4,4,0,"Economy",1
527,3,31,"4",3,8,0,0,"Climate",1
528,1,71,"3",4,7,0,0,NA,1
528,2,71,"3",4,7,4,1,NA,1
528,3,71,"3",4,6,2,0,NA,1
529,1,36,"2",6,5,1,0,NA,1
529,2,36,"2",6,4,0,0,NA,1
529,3,36,"2",6,5,0,1,"Abortion",1
530,1,40,"4",5,5,2,0,NA,1
530,2,40,"4",5,7,3,0,"Abortion",0
530,3,40,"4",5,1,1,0,NA,1
531,1,53,"2",3,7,4,0,NA,1
531,2,53,"2",3,5,2,1,"Economy",1
531,3,53,"2",3,4,2,1,"Economy",1
532,1,39,"3",2,4,1,0,"Climate",1
532,2,39,"3",2,4,1,0,NA,1
532,3,39,"3",2,4,4,1,"Climate",0
533,1,51,"1",2,6,5,1,"Economy",1
533,2,51,"1",2,4,2,0,"Abortion",1
533,3,51,"1",2,5,0,1,NA,1
534,1,55,"4",4,4,2,0,"Abortion",1
534,2,55,"4",4,2,5,0,"Climate",1
534,3,55,"4",4,4,5,0,NA,1
535,1,69,"3",5,6,3,0,"Racial Justice",1
535,2,69,"3",5,4,0,0,NA,0
535,3,69,"3",5,4,0,0,NA,0
536,1,57,"1",4,7,4,0,"Climate",1
536,2,57,"1",4,4,2,0,NA,0
536,3,57,"1",4,4,1,0,"Economy",1
537,1,47,"2",6,8,0,0,NA,1
537,2,47,"2",6,2,1,0,NA,0
537,3,47,"2",6,6,0,0,NA,1
538,1,26,"1",5,3,3,0,NA,0
538,2,26,"1",5,1,3,1,NA,1
538,3,26,"1",5,5,1,0,"Abortion",1
539,1,79,"5",7,3,1,1,NA,1
539,2,79,"5",7,5,0,1,"Economy",0
539,3,79,"5",7,6,2,0,"Climate",1
540,1,45,"1",5,9,5,0,NA,0
540,2,45,"1",5,4,3,0,"Racial Justice",0
540,3,45,"1",5,4,5,0,"Economy",0
541,1,73,"5",7,10,2,1,NA,0
541,2,73,"5",7,6,5,0,NA,0
541,3,73,"5",7,2,1,0,"Economy",1
542,1,59,"4",1,4,3,1,NA,0
542,2,59,"4",1,7,4,1,NA,1
542,3,59,"4",1,9,4,0,NA,1
543,1,20,"1",6,7,0,1,"Climate",1
543,2,20,"1",6,6,3,0,NA,1
543,3,20,"1",6,6,0,0,"Racial Justice",0
544,1,26,"5",4,6,5,0,NA,0
544,2,26,"5",4,4,5,0,NA,0
544,3,26,"5",4,8,0,1,"Racial Justice",0
545,1,66,"3",6,5,1,0,NA,1
545,2,66,"3",6,3,5,0,NA,1
545,3,66,"3",6,7,1,0,"Economy",1
546,1,55,"4",2,5,5,0,NA,1
546,2,55,"4",2,6,3,0,NA,0
546,3,55,"4",2,7,1,0,"Economy",1
547,1,37,"4",6,3,5,0,"Racial Justice",1
547,2,37,"4",6,5,4,0,"Abortion",0
547,3,37,"4",6,8,1,1,NA,1
548,1,79,"3",4,7,4,0,NA,1
548,2,79,"3",4,6,0,0,"Abortion",1
548,3,79,"3",4,2,3,1,NA,1
549,1,54,"3",2,7,2,0,"Climate",0
549,2,54,"3",2,4,0,1,NA,0
549,3,54,"3",2,3,1,0,NA,1
550,1,64,"5",6,9,4,0,NA,1
550,2,64,"5",6,4,5,1,NA,1
550,3,64,"5",6,6,2,1,NA,0
551,1,59,"4",6,3,2,1,NA,1
551,2,59,"4",6,5,2,0,"Abortion",1
551,3,59,"4",6,6,0,1,"Climate",0
552,1,51,"2",5,9,3,0,"Climate",1
552,2,51,"2",5,3,1,0,"Racial Justice",1
552,3,51,"2",5,5,3,1,NA,1
553,1,30,"3",3,4,4,0,NA,0
553,2,30,"3",3,4,3,0,"Abortion",1
553,3,30,"3",3,5,2,0,NA,1
554,1,42,"1",3,10,2,0,NA,0
554,2,42,"1",3,7,4,0,"Abortion",1
554,3,42,"1",3,5,5,0,NA,1
555,1,33,"3",3,2,3,1,NA,0
555,2,33,"3",3,8,0,0,NA,1
555,3,33,"3",3,7,1,0,"Economy",1
556,1,18,"1",6,5,1,0,"Economy",1
556,2,18,"1",6,5,3,0,NA,1
556,3,18,"1",6,5,3,0,NA,1
557,1,49,"1",7,5,1,0,NA,1
557,2,49,"1",7,6,3,0,NA,1
557,3,49,"1",7,7,0,0,NA,0
558,1,74,"5",7,6,4,0,NA,1
558,2,74,"5",7,2,5,0,"Abortion",0
558,3,74,"5",7,7,3,0,NA,1
559,1,20,"4",1,5,4,0,"Racial Justice",1
559,2,20,"4",1,4,1,0,"Climate",1
559,3,20,"4",1,4,4,0,NA,1
560,1,39,"5",6,7,4,0,"Racial Justice",0
560,2,39,"5",6,3,2,1,"Economy",1
560,3,39,"5",6,8,0,0,NA,1
561,1,73,"4",1,4,3,0,"Economy",1
561,2,73,"4",1,5,4,0,"Racial Justice",1
561,3,73,"4",1,4,5,0,NA,1
562,1,79,"4",5,7,3,0,"Racial Justice",0
562,2,79,"4",5,5,4,0,NA,0
562,3,79,"4",5,10,2,1,"Climate",1
563,1,75,"2",1,3,0,1,NA,1
563,2,75,"2",1,8,5,0,"Racial Justice",1
563,3,75,"2",1,4,0,1,NA,1
564,1,44,"1",4,6,3,0,"Racial Justice",1
564,2,44,"1",4,8,4,0,NA,1
564,3,44,"1",4,2,2,0,"Abortion",1
565,1,44,"1",4,7,3,0,NA,0
565,2,44,"1",4,5,3,0,"Racial Justice",1
565,3,44,"1",4,8,3,1,"Economy",1
566,1,70,"2",5,3,4,0,"Climate",0
566,2,70,"2",5,6,2,1,"Economy",0
566,3,70,"2",5,4,3,0,NA,1
567,1,29,"5",2,4,4,1,NA,0
567,2,29,"5",2,4,1,0,"Climate",1
567,3,29,"5",2,3,3,0,NA,1
568,1,51,"5",2,3,5,1,NA,0
568,2,51,"5",2,8,4,0,NA,0
568,3,51,"5",2,4,2,0,NA,0
569,1,72,"5",6,3,4,1,"Economy",1
569,2,72,"5",6,4,5,0,"Racial Justice",0
569,3,72,"5",6,4,4,0,"Economy",1
570,1,51,"2",2,4,3,0,"Abortion",1
570,2,51,"2",2,7,2,0,"Racial Justice",0
570,3,51,"2",2,6,3,0,NA,1
571,1,22,"3",6,7,4,0,NA,0
571,2,22,"3",6,1,3,0,"Racial Justice",0
571,3,22,"3",6,4,2,0,"Abortion",1
572,1,59,"2",4,6,0,1,"Climate",1
572,2,59,"2",4,6,5,0,"Climate",1
572,3,59,"2",4,4,3,1,NA,1
573,1,69,"4",7,6,1,1,"Climate",1
573,2,69,"4",7,8,3,0,NA,1
573,3,69,"4",7,4,1,0,"Racial Justice",1
574,1,63,"1",1,4,4,1,NA,1
574,2,63,"1",1,2,2,0,"Abortion",1
574,3,63,"1",1,1,5,0,"Racial Justice",1
575,1,50,"3",1,4,5,0,NA,1
575,2,50,"3",1,4,4,1,NA,1
575,3,50,"3",1,7,1,0,"Abortion",1
576,1,24,"5",7,6,2,0,"Economy",0
576,2,24,"5",7,3,0,1,NA,1
576,3,24,"5",7,7,0,0,"Abortion",1
577,1,25,"5",5,6,0,1,NA,0
577,2,25,"5",5,5,4,0,"Abortion",0
577,3,25,"5",5,3,3,0,"Abortion",1
578,1,53,"3",6,0,5,0,NA,1
578,2,53,"3",6,4,3,0,"Economy",0
578,3,53,"3",6,2,4,0,"Abortion",0
579,1,64,"3",2,7,3,1,"Racial Justice",0
579,2,64,"3",2,4,0,0,NA,1
579,3,64,"3",2,2,0,1,NA,1
580,1,56,"4",5,3,5,0,NA,0
580,2,56,"4",5,3,1,1,"Racial Justice",1
580,3,56,"4",5,2,2,0,NA,1
581,1,27,"4",1,4,4,0,NA,1
581,2,27,"4",1,7,4,0,NA,1
581,3,27,"4",1,7,2,1,"Abortion",1
582,1,66,"5",6,2,2,0,"Racial Justice",1
582,2,66,"5",6,6,1,0,"Climate",1
582,3,66,"5",6,5,5,1,"Climate",0
583,1,45,"4",5,7,2,0,NA,1
583,2,45,"4",5,6,1,0,"Climate",1
583,3,45,"4",5,7,0,0,"Abortion",1
584,1,32,"3",2,4,1,0,NA,0
584,2,32,"3",2,1,4,0,NA,0
584,3,32,"3",2,7,1,0,"Abortion",1
585,1,19,"1",5,5,3,0,"Climate",1
585,2,19,"1",5,3,2,1,"Economy",1
585,3,19,"1",5,3,4,0,NA,1
586,1,59,"4",1,4,3,1,"Racial Justice",0
586,2,59,"4",1,3,2,0,"Racial Justice",1
586,3,59,"4",1,4,3,0,NA,1
587,1,19,"2",6,5,4,0,NA,1
587,2,19,"2",6,5,4,0,NA,1
587,3,19,"2",6,6,1,1,NA,0
588,1,54,"3",3,3,0,0,NA,1
588,2,54,"3",3,8,3,0,NA,0
588,3,54,"3",3,1,5,0,NA,1
589,1,29,"1",4,4,1,0,"Climate",1
589,2,29,"1",4,3,3,0,"Economy",0
589,3,29,"1",4,5,3,0,NA,0
590,1,59,"4",6,4,3,0,"Economy",1
590,2,59,"4",6,7,4,0,NA,0
590,3,59,"4",6,5,5,0,"Economy",1
591,1,67,"2",6,9,1,0,"Racial Justice",1
591,2,67,"2",6,10,4,0,NA,1
591,3,67,"2",6,2,3,0,NA,1
