county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
464,County 464,MN,531174,34.97363588307053,16.035908076446503,66408.45347779905,11.742352839093655,62.69746508914977,62.21381050068885
465,County 465,ID,55281,45.64142286311835,33.51485578925349,57502.73397283778,2.3130353102460504,74.171178531833,70.740545631852
466,County 466,KS,261338,30.31413780990988,19.249334296910092,61828.27142879458,10.025432841386646,50.14811838045716,73.43413977185264
467,County 467,MN,57317,49.828647966496646,29.292628336697817,25000,8.443007795605808,48.672246490605175,74.81594617944211
468,County 468,CA,553460,37.817710330709815,23.373631678987294,70472.27976076142,10.3040966745466,72.56731394445524,69.40481897443533
469,County 469,OR,889741,49.32906938251108,38.919303787406534,72084.31278394084,8.339898735750467,29.53289687866345,79.7509304760024
470,County 470,WA,344857,36.677179341204464,17.50789101468399,31214.133465580988,2.4815378761850297,47.877684456761926,78.25626482954249
471,County 471,VT,130988,43.87058252003044,36.209172054659575,31078.195167087542,6.221147480420768,41.57353709451854,67.25282064871863
472,County 472,OH,368702,37.37074640579522,58.929314862471074,25000,9.450284007936716,54.73098180955276,55.62781203072518
473,County 473,PA,830798,31.760565070435405,24.285482747945935,67219.18315722157,9.47948071686551,29.44924016483128,56.60018224269152
474,County 474,NE,770063,34.486830099485815,24.642668823944405,51662.88429539429,3.2731291633099318,33.56407607207075,71.59402774646878
475,County 475,TX,789091,45.885667582042515,17.893988233990967,39482.60502972032,10.369675658177584,72.42610941175371,61.77961721550673
476,County 476,HI,755079,48.36548140272498,39.58443481475115,36651.804283146324,3.9340654625557363,41.33010628866032,69.00470415363088
477,County 477,VA,479081,32.44056602008641,34.20594161027111,73204.00720563317,2.1596442121081054,46.34543367428705,70.01721454551443
478,County 478,NY,18896,36.79496539756656,27.674010309856385,55338.08136346638,6.9993404862470925,51.71647019451484,75.21457958966494
479,County 479,AZ,693751,41.683192257769406,20.99296113825403,58058.46336978709,4.566337052267045,30.965279240626842,64.87030462594703
480,County 480,NJ,175696,34.863170688040555,57.801346300402656,85069.7026564492,9.247771420516074,39.86182811204344,62.13995813857764
481,County 481,ID,865164,34.24046173226088,59.581856292206794,74670.9485010701,3.7158058751374483,70.44320771237835,63.653809723909944
482,County 482,NC,369246,40.80030715558678,40.1078231446445,81564.566245042,5.983290991745889,69.98722644057125,75.00530276680365
483,County 483,MA,656615,44.66346129309386,34.68359810882248,38626.09406196497,2.04714876646176,63.40562503319234,67.4619829817675
484,County 484,MA,647796,41.230133697390556,58.01356466836296,58039.38214202891,5.696504067629576,58.866176661103964,58.25638512847945
485,County 485,PA,188060,46.02558274753392,20.616807978367433,33912.578797591435,5.798330342397094,49.92228425107896,59.19835135573521
486,County 486,ID,499971,43.17355569452047,21.332827205769718,29392.507746561965,4.585867666639388,66.42747615696862,60.030480998102576
487,County 487,FL,512681,34.04719622340053,34.20957751222886,83192.23620430483,4.567157014273107,25.03077033907175,69.5911229075864
488,County 488,OR,489681,30.85555530153215,46.604116352973506,38784.15995767962,5.994826239068061,26.69700854457915,76.00594964344054
489,County 489,IA,726037,48.14618696924299,44.222909758100286,47164.34550332074,10.704536349978298,43.48002448678017,69.52253235504031
490,County 490,LA,168909,46.26041489187628,18.558690935606137,49297.37368465508,2.0395030668005347,29.14878287119791,70.18612025305629
491,County 491,FL,728091,30.35405322909355,31.196198015240952,54411.00110641086,3.494533286895603,65.16312825260684,73.44340588897467
492,County 492,CT,994481,38.875656011514366,36.60239877412096,73828.72441081122,3.212382917292416,26.456901500932872,64.10324745578691
493,County 493,WI,948524,32.82677759882063,33.544674242148176,65832.99747422672,10.175492095761001,35.5442127562128,55.05940595176071
494,County 494,AK,967125,41.48919412866235,20.028872162802145,91930.10400680504,6.2988853342831135,60.309555113781244,72.80416330555454
495,County 495,VA,139513,44.70203252043575,21.72383233322762,50125.24962833042,2.95861908281222,37.49060039408505,78.06031514890492
496,County 496,MT,546125,37.042068862356246,33.49482899182476,53657.24387884993,11.8392309457995,71.97982238139957,76.79547687992454
497,County 497,VT,770062,46.75215273629874,36.63402496255003,64950.27643590564,11.612603259738535,50.8838769630529,59.76435087854043
498,County 498,MA,747056,36.49804236367345,46.00038313306868,73064.06101632705,3.8794146715663373,25.965126079972833,67.18337091617286
499,County 499,IA,156584,35.98172693513334,48.97765781264752,74717.97267789698,6.326328483875841,26.100693235639483,75.84998743841425
500,County 500,HI,524308,42.891785209067166,56.66258551413193,47480.91915448269,3.5888380678370595,54.35341726988554,55.32064824132249
