respondent_id,wave,age,education,ideology,political_interest,social_media_use,participated_protest,protest_issue,voted_last_election
266,2,66,High School,Very Liberal,1,Rarely,FALSE,Immigration,TRUE
266,3,67,High School,Conservative,10,Always,FALSE,NA,TRUE
267,1,32,High School,Moderate,7,Sometimes,FALSE,NA,TRUE
267,2,33,High School,Conservative,4,Often,FALSE,NA,TRUE
267,3,34,High School,Very Liberal,8,Never,FALSE,NA,TRUE
268,1,32,Some College,Very Liberal,4,Sometimes,FALSE,NA,TRUE
268,2,33,Some College,Conservative,8,Always,FALSE,Climate,TRUE
268,3,34,Some College,Liberal,2,Often,FALSE,NA,TRUE
269,1,31,BA,Very Liberal,1,Never,FALSE,Economy,TRUE
269,2,32,BA,Moderate,2,Always,FALSE,NA,TRUE
269,3,33,BA,Liberal,2,Always,FALSE,NA,FALSE
270,1,73,Graduate,Liberal,7,Always,FALSE,NA,FALSE
270,2,74,Graduate,Moderate,7,Rarely,FALSE,NA,TRUE
270,3,75,Graduate,Moderate,7,Often,FALSE,NA,TRUE
271,1,54,Some College,Conservative,4,Rarely,FALSE,NA,TRUE
271,2,55,Some College,Conservative,8,Often,FALSE,NA,FALSE
271,3,56,Some College,Very Liberal,3,Never,FALSE,NA,FALSE
272,1,66,Graduate,Very Conservative,4,Rarely,FALSE,NA,TRUE
272,2,67,Graduate,Very Conservative,4,Always,FALSE,NA,FALSE
272,3,68,Graduate,Very Conservative,1,Always,TRUE,Economy,TRUE
273,1,43,Graduate,Very Conservative,4,Rarely,FALSE,NA,FALSE
273,2,44,Graduate,Moderate,9,Often,TRUE,NA,TRUE
273,3,45,Graduate,Very Liberal,2,Never,TRUE,NA,FALSE
274,1,24,BA,Conservative,9,Often,FALSE,NA,TRUE
274,2,25,BA,Liberal,6,Sometimes,FALSE,Racial Justice,FALSE
274,3,26,BA,Conservative,6,Never,FALSE,NA,TRUE
275,1,47,BA,Liberal,10,Often,FALSE,NA,TRUE
275,2,48,BA,Moderate,1,Sometimes,FALSE,NA,FALSE
275,3,49,BA,Liberal,3,Never,FALSE,Climate,TRUE
276,1,74,BA,Liberal,2,Sometimes,FALSE,NA,TRUE
276,2,75,BA,Moderate,4,Never,FALSE,NA,FALSE
276,3,76,BA,Very Conservative,6,Sometimes,FALSE,NA,FALSE
277,1,58,High School,Moderate,3,Often,TRUE,NA,TRUE
277,2,59,High School,Very Liberal,5,Rarely,TRUE,NA,FALSE
277,3,60,High School,Moderate,10,Rarely,FALSE,Climate,TRUE
278,1,35,Graduate,Moderate,3,Always,TRUE,NA,TRUE
278,2,36,Graduate,Very Liberal,3,Rarely,TRUE,NA,TRUE
278,3,37,Graduate,Conservative,5,Always,TRUE,NA,FALSE
279,1,36,Graduate,Conservative,8,Often,TRUE,NA,TRUE
279,2,37,Graduate,Moderate,1,Rarely,FALSE,NA,TRUE
279,3,38,Graduate,Conservative,5,Often,FALSE,NA,TRUE
280,1,55,BA,Liberal,2,Sometimes,FALSE,NA,TRUE
280,2,56,BA,Very Liberal,4,Sometimes,FALSE,NA,TRUE
280,3,57,BA,Liberal,6,Rarely,FALSE,Economy,TRUE
281,1,21,BA,Conservative,5,Sometimes,FALSE,NA,TRUE
281,2,22,BA,Moderate,6,Never,FALSE,NA,TRUE
281,3,23,BA,Liberal,10,Often,FALSE,NA,FALSE
282,1,18,Some College,Very Conservative,8,Sometimes,FALSE,Climate,TRUE
282,2,19,Some College,Very Liberal,6,Sometimes,FALSE,NA,TRUE
282,3,20,Some College,Very Conservative,7,Sometimes,FALSE,NA,TRUE
283,1,53,High School,Conservative,8,Sometimes,FALSE,NA,TRUE
283,2,54,High School,Very Conservative,4,Never,FALSE,Climate,TRUE
283,3,55,High School,Moderate,4,Rarely,FALSE,NA,TRUE
284,1,39,High School,Very Conservative,1,Often,TRUE,NA,TRUE
284,2,40,High School,Moderate,4,Rarely,TRUE,NA,FALSE
284,3,41,High School,Very Conservative,8,Rarely,FALSE,NA,TRUE
285,1,64,Some College,Very Liberal,6,Never,FALSE,NA,TRUE
285,2,65,Some College,Liberal,5,Sometimes,FALSE,Economy,TRUE
285,3,66,Some College,Conservative,5,Often,FALSE,NA,TRUE
286,1,26,Graduate,Moderate,10,Sometimes,FALSE,Climate,FALSE
286,2,27,Graduate,Liberal,10,Sometimes,FALSE,Climate,TRUE
286,3,28,Graduate,Liberal,3,Rarely,FALSE,NA,FALSE
287,1,20,Some College,Conservative,1,Often,FALSE,NA,TRUE
287,2,21,Some College,Liberal,8,Always,FALSE,NA,TRUE
287,3,22,Some College,Moderate,5,Always,FALSE,NA,FALSE
288,1,52,High School,Moderate,1,Sometimes,TRUE,NA,TRUE
288,2,53,High School,Conservative,4,Never,FALSE,NA,TRUE
288,3,54,High School,Very Liberal,1,Never,TRUE,NA,TRUE
289,1,46,Graduate,Very Liberal,10,Often,TRUE,NA,FALSE
289,2,47,Graduate,Conservative,1,Rarely,FALSE,NA,TRUE
289,3,48,Graduate,Liberal,8,Often,FALSE,Immigration,FALSE
290,1,75,High School,Conservative,8,Often,FALSE,NA,TRUE
290,2,76,High School,Very Conservative,3,Always,FALSE,NA,FALSE
290,3,77,High School,Very Liberal,7,Never,FALSE,NA,FALSE
291,1,75,Some College,Very Conservative,3,Often,FALSE,Economy,FALSE
291,2,76,Some College,Very Conservative,1,Always,FALSE,Immigration,TRUE
291,3,77,Some College,Very Liberal,6,Always,FALSE,NA,TRUE
292,1,34,Graduate,Very Liberal,9,Always,FALSE,NA,TRUE
292,2,35,Graduate,Very Liberal,1,Often,FALSE,NA,FALSE
292,3,36,Graduate,Liberal,8,Sometimes,TRUE,NA,TRUE
293,1,70,Graduate,Very Conservative,5,Often,FALSE,NA,TRUE
293,2,71,Graduate,Moderate,7,Never,FALSE,NA,FALSE
293,3,72,Graduate,Conservative,1,Always,FALSE,NA,TRUE
294,1,61,Graduate,Very Liberal,4,Rarely,FALSE,NA,TRUE
294,2,62,Graduate,Liberal,4,Always,FALSE,NA,TRUE
294,3,63,Graduate,Conservative,5,Never,FALSE,NA,FALSE
295,1,71,Some College,Conservative,1,Always,FALSE,NA,TRUE
295,2,72,Some College,Conservative,7,Never,FALSE,Racial Justice,TRUE
295,3,73,Some College,Very Liberal,4,Rarely,TRUE,NA,FALSE
296,1,18,Graduate,Liberal,3,Never,FALSE,NA,TRUE
296,2,19,Graduate,Very Conservative,5,Often,FALSE,Racial Justice,FALSE
296,3,20,Graduate,Very Conservative,9,Sometimes,FALSE,Immigration,FALSE
297,1,30,BA,Conservative,7,Never,FALSE,Economy,TRUE
297,2,31,BA,Liberal,9,Never,FALSE,NA,FALSE
297,3,32,BA,Moderate,3,Sometimes,FALSE,NA,TRUE
298,1,54,High School,Conservative,7,Rarely,FALSE,NA,TRUE
298,2,55,High School,Liberal,7,Never,FALSE,NA,FALSE
298,3,56,High School,Moderate,3,Never,FALSE,Climate,TRUE
299,1,37,BA,Liberal,1,Sometimes,FALSE,NA,FALSE
299,2,38,BA,Very Liberal,1,Always,FALSE,NA,FALSE
299,3,39,BA,Liberal,8,Often,FALSE,NA,FALSE
300,1,18,High School,Very Conservative,8,Always,FALSE,NA,TRUE
300,2,19,High School,Very Conservative,10,Sometimes,FALSE,NA,FALSE
300,3,20,High School,Liberal,8,Rarely,FALSE,NA,FALSE
